index,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,1_0,1_1,1_2,1_3,1_4,1_5,1_6,1_7,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,3_0,3_1,3_2,3_3,3_4,3_5,3_6,3_7,4_0,4_1,4_2,4_3,4_4,4_5,4_6,4_7,5_0,5_1,5_2,5_3,5_4,5_5,5_6,5_7,6_0,6_1,6_2,6_3,6_4,6_5,6_6,6_7,7_0,7_1,7_2,7_3,7_4,7_5,7_6,7_7,8_0,8_1,8_2,8_3,8_4,8_5,8_6,8_7,9_0,9_1,9_2,9_3,9_4,9_5,9_6,9_7,10_0,10_1,10_2,10_3,10_4,10_5,10_6,10_7,11_0,11_1,11_2,11_3,11_4,11_5,11_6,11_7,12_0,12_1,12_2,12_3,12_4,12_5,12_6,12_7,13_0,13_1,13_2,13_3,13_4,13_5,13_6,13_7,14_0,14_1,14_2,14_3,14_4,14_5,14_6,14_7,15_0,15_1,15_2,15_3,15_4,15_5,15_6,15_7,16_0,16_1,16_2,16_3,16_4,16_5,16_6,16_7,17_0,17_1,17_2,17_3,17_4,17_5,17_6,17_7,18_0,18_1,18_2,18_3,18_4,18_5,18_6,18_7,19_0,19_1,19_2,19_3,19_4,19_5,19_6,19_7,20_0,20_1,20_2,20_3,20_4,20_5,20_6,20_7,21_0,21_1,21_2,21_3,21_4,21_5,21_6,21_7,22_0,22_1,22_2,22_3,22_4,22_5,22_6,22_7,23_0,23_1,23_2,23_3,23_4,23_5,23_6,23_7
Transport|Total,1.2878157,1.5085692,3.441304,3.3393066,3.7323534,4.413306,3.4228141,2.1372724,1.2878157,1.5085692,3.441304,3.3393066,3.7323534,4.413306,3.4228141,2.1372724,1.2879859,1.5160491,3.5127819,3.4074066,3.8134682,4.516969,3.4936798,2.1655703,1.2879859,1.5160491,3.5127819,3.4074066,3.8134682,4.516969,3.4936798,2.1655703,1.288921,1.5571585,3.9056232,3.7816856,4.259277,5.0867023,3.883156,2.3210952,1.288921,1.5571585,3.9056232,3.7816856,4.259277,5.0867023,3.883156,2.3210952,1.2886828,1.5466866,3.8055542,3.6863458,4.1457157,4.9415736,3.7839444,2.2814784,1.2886828,1.5466866,3.8055542,3.6863458,4.1457157,4.9415736,3.7839444,2.2814784,1.2889184,1.5570388,3.9044797,3.780596,4.257979,5.085044,3.8820221,2.3206427,1.2889184,1.5570388,3.9044797,3.780596,4.257979,5.085044,3.8820221,2.3206427,1.2889374,1.5578765,3.912485,3.7882235,4.267064,5.096654,3.8899586,2.3238118,1.2889374,1.5578765,3.912485,3.7882235,4.267064,5.096654,3.8899586,2.3238118,1.2891647,1.5678695,4.0079794,3.8792055,4.3754334,5.235148,3.9846356,2.3616178,1.2891647,1.5678695,4.0079794,3.8792055,4.3754334,5.235148,3.9846356,2.3616178,1.2886637,1.5458488,3.7975485,3.6787183,4.136631,4.9299636,3.776008,2.2783089,1.2886637,1.5458488,3.7975485,3.6787183,4.136631,4.9299636,3.776008,2.2783089,1.2889034,1.5563805,3.8981893,3.7746036,4.2508407,5.0759215,3.875786,2.3181524,1.2889034,1.5563805,3.8981893,3.7746036,4.2508407,5.0759215,3.875786,2.3181524,1.2890652,1.5635014,3.9662364,3.8394349,4.3280625,5.1746087,3.94325,2.345092,1.2890652,1.5635014,3.9662364,3.8394349,4.3280625,5.1746087,3.94325,2.345092,1.2887195,1.5483023,3.8209937,3.7010548,4.1632366,4.963965,3.7992513,2.2875907,1.2887195,1.5483023,3.8209937,3.7010548,4.1632366,4.963965,3.7992513,2.2875907,1.2886556,1.5454899,3.7941177,3.6754491,4.132737,4.9249873,3.7726061,2.2769506,1.2886556,1.5454899,3.7941177,3.6754491,4.132737,4.9249873,3.7726061,2.2769506
Transport|Hydrogen,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616,0.54009616
Transport|Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transport|Liquid petroleum products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transport|Electricity,0.74771965,0.96847314,2.9012074,2.79921,3.192257,3.8732104,2.882718,1.5971762,0.74771965,0.96847314,2.9012074,2.79921,3.192257,3.8732104,2.882718,1.5971762,0.74788976,0.97595304,2.9726853,2.8673105,3.2733722,3.9768739,2.9535832,1.6254741,0.74788976,0.97595304,2.9726853,2.8673105,3.2733722,3.9768739,2.9535832,1.6254741,0.7488249,1.0170624,3.3655267,3.2415895,3.7191806,4.546606,3.3430595,1.780999,0.7488249,1.0170624,3.3655267,3.2415895,3.7191806,4.546606,3.3430595,1.780999,0.74858665,1.0065906,3.265458,3.1462493,3.60562,4.401478,3.2438478,1.7413821,0.74858665,1.0065906,3.265458,3.1462493,3.60562,4.401478,3.2438478,1.7413821,0.7488222,1.0169427,3.3643832,3.2405,3.717883,4.5449476,3.341926,1.7805463,0.7488222,1.0169427,3.3643832,3.2405,3.717883,4.5449476,3.341926,1.7805463,0.7488412,1.0177804,3.3723888,3.2481275,3.7269678,4.5565577,3.3498626,1.7837155,0.7488412,1.0177804,3.3723888,3.2481275,3.7269678,4.5565577,3.3498626,1.7837155,0.74906856,1.0277735,3.467883,3.3391094,3.8353376,4.6950517,3.444539,1.8215216,0.74906856,1.0277735,3.467883,3.3391094,3.8353376,4.6950517,3.444539,1.8215216,0.74856764,1.0057528,3.2574525,3.1386218,3.5965347,4.389868,3.2359114,1.7382127,0.74856764,1.0057528,3.2574525,3.1386218,3.5965347,4.389868,3.2359114,1.7382127,0.7488072,1.0162845,3.3580928,3.234507,3.7107449,4.5358253,3.3356895,1.7780561,0.7488072,1.0162845,3.3580928,3.234507,3.7107449,4.5358253,3.3356895,1.7780561,0.7489692,1.0234053,3.4261398,3.2993388,3.7879667,4.6345124,3.4031534,1.8049957,0.7489692,1.0234053,3.4261398,3.2993388,3.7879667,4.6345124,3.4031534,1.8049957,0.74862343,1.0082062,3.2808976,3.1609588,3.6231408,4.423869,3.2591548,1.7474943,0.74862343,1.0082062,3.2808976,3.1609588,3.6231408,4.423869,3.2591548,1.7474943,0.7485595,1.0053937,3.2540216,3.135353,3.5926409,4.384892,3.2325096,1.7368544,0.7485595,1.0053937,3.2540216,3.135353,3.5926409,4.384892,3.2325096,1.7368544
Heating|Total,7.276742,7.276742,7.276742,7.276742,7.3344636,7.276742,7.276742,7.276742,5.664696,5.7814326,6.8617363,6.366493,5.2716775,3.9280496,5.2830844,4.915115,4.656968,5.068931,6.724308,5.662226,4.53091,4.9655237,4.527614,4.780581,6.6588564,6.7971377,6.8617363,5.241503,6.189611,4.1571465,5.169534,5.645126,2.5623395,2.8758457,4.6357183,2.8479152,2.0603554,2.4120953,2.8002126,2.7501569,2.9548826,2.896178,5.5164657,3.8996568,4.7674294,2.005546,2.3509173,2.5186121,5.570787,6.857955,6.801675,3.8629155,5.8928995,2.9896522,3.2044456,3.5679257,3.6314533,6.2835608,6.666821,6.1066976,6.7597656,3.4382844,4.86317,6.2808743,6.2160225,5.264667,4.6479483,2.8782785,4.635167,1.3705783,2.4163823,4.2009406,1.5704963,2.3901014,4.890234,3.4271333,3.5975428,2.0643983,0.97829914,1.6135669,0.38017392,0.38017392,1.3523728,3.2161608,1.1319228,1.5077975,1.2017949,0.65047276,0.38017392,0.38017392,1.7715498,2.46077,2.3246317,1.6575546,0.8496799,0.49525782,0.38017392,0.4556917,2.1293561,2.6501064,0.92677194,0.87218255,1.2096469,0.51720774,0.38017392,0.38017392,0.7579329,2.5092072,1.9617759,1.0725745,0.67740333,0.83174443,0.38017392,0.4972455,0.70707494,3.8761935,2.9386094,0.73739266,0.8189586,0.466122,0.38017392,0.38017392,0.6001996,2.9069438,3.6398587,0.70029044,1.086801,0.8503861,0.38017392,0.38017392,0.6887543,1.3512874,2.3495402,0.8914336,0.8099901,0.38017392,0.38017392,0.6247925,1.4596238,1.689034,3.1605659,1.1096812,0.7619089,0.38017392,2.597067,1.6799943,4.1104803,1.5592344,4.0028095,1.1932068,1.1415489,2.0938241,2.555553,2.8298542,4.055257,1.4717557,1.4368916,1.7200108,1.041594,0.38017392,2.7113683,3.3798745,4.6835313,4.0267906,3.083477,3.182825,2.652979,2.554209,4.41596,5.3464713,6.4622927,5.3604445,5.2527094,4.551696,4.183084,4.3573117,5.1526046,6.044935,6.7819977,5.698521,5.630619,5.440155,4.8325267,5.2628217,5.9836955,6.8617363,6.8617363,6.7696896,6.3868604,6.30577,6.0286207,6.1331115
Heating|Biomass,2.3315032,2.3315032,2.3315032,2.3315032,2.3315032,2.3315032,2.3315032,2.3315032,1.789987,1.8295283,2.3315032,1.9807326,1.276184,0.57071954,1.6244518,1.5360867,1.4486467,1.5845108,2.1900673,1.7591555,1.090004,1.3953264,1.4048315,1.4739966,2.128623,2.2669044,2.3315032,1.03167,0,0.73397255,1.5042524,2.032271,0.7391488,0.84534043,1.1216528,0.49942547,0.49433017,0.55848575,0.81972176,0.80276674,1.0205332,0.5280431,1.7397778,0,0,0,0.6675353,0.7243373,1.8332356,2.3277216,2.2714415,0.8652719,0.6054264,0.47472313,0.95664465,1.0797635,1.7693511,1.7533274,1.8799542,0.6858404,0,0,1.518492,1.9987004,1.8460919,1.4011106,1.6979526,0,0,0,0.6930191,1.29418,0.8046329,0,1.3936214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033583924,0.038981512,0,0.015054976,0,0,0,0,0.28096125,0.04641644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040825006,0,0,0,0,0,0,0,0,0,0,0.20469972,0.09556816,0,0,0.12930225,0,0.7509118,0.30191115,1.2580482,0.13224682,0,0,0,0.580452,0.74264985,0.8239622,1.0554203,0.17997679,0.053854365,0.13202795,0.22403795,0,0.7896282,0.68041646,1.3515483,0,0.67079085,0.9253611,0.7698504,0.73639476,1.3670118,1.682197,2.0601509,1.5897787,1.6504377,1.4129885,1.2881316,1.3471463,1.61653,1.9187825,2.2470798,1.7930615,1.4004596,1.6586043,1.4708577,1.653863,1.8980392,2.3315032,2.3315032,2.2333355,1.7611836,1.9296236,1.6626781,2.075689
Heating|Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heating|Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heating|Liquid petroleum products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heating|Heat pumps|Total,4.150059,4.150059,4.150059,4.150059,4.150059,4.150059,4.150059,4.150059,3.494535,3.5717306,4.150059,3.9586177,3.3495345,2.3461301,3.278458,2.9988537,2.8281474,3.1042461,4.150059,3.5228963,2.7447882,3.0321882,2.7426085,2.9264104,4.150059,4.150059,4.150059,3.2146869,4.150059,2.5770926,3.2851076,3.2326803,1.443017,1.6503315,2.8140955,1.6318617,1.1110661,1.3436637,1.600317,1.5672162,1.5541755,1.987961,3.3965135,2.7392566,2.4061522,0.94377875,1.3032081,1.4141009,3.357377,4.150059,4.150059,2.3030584,3.9842663,1.725589,1.8676271,2.107988,1.4819281,4.150059,4.150059,3.874808,4.150059,2.2439084,2.9645042,3.902,3.6040668,3.097693,2.1283264,1.5468812,3.083851,0.37203023,1.3431892,2.526587,0,1.6242383,2.6645255,1.8760655,1.6460043,0.3039504,0.21243586,0.84177005,0,0,0.5003145,1.4705012,0.4971146,0.745672,0.82162094,0.27029884,0,0,0.6143354,0.4740161,1.5027202,1.0858033,0.43592203,0.07610238,0,0.060462773,1.362184,0.9637128,0.47095054,0.49200863,0.5485118,0.09061735,0,0,0,1.1209365,1.0058464,0.45786887,0.2972294,0.4515705,0,0.11707155,0.024777755,1.8686982,1.8982913,0.35379025,0.43878466,0.08594806,0,0,0,0.93762994,2.6439056,0.2223932,0.7066272,0.42938715,0,0,0,0,1.9693662,0.44839108,0.4298162,0,0,0.24461858,0.87475014,1.0261496,1.259837,0.619858,0.2524327,0,1.4659815,0.9979092,2.4667675,0.57379943,2.3077772,0.4139019,0.76137495,1.1331983,1.4327292,1.6257182,2.4302492,0.7218384,0.69878346,0.88600373,0.43738222,0,1.5415664,2.319284,2.74095,2.154884,1.7876333,1.8533299,1.5029546,1.4376403,2.6687741,3.2841,4.021968,3.2933404,3.2220974,2.758533,2.5147786,2.6299913,3.1559005,3.7459786,4.150059,3.516903,3.4720006,3.4013765,2.981495,3.2287846,3.7054822,4.150059,4.150059,4.150059,4.150059,3.9959722,3.9857683,3.6772485
Heating|Heat pumps|Air source,2.4800563,2.4800563,2.4800563,2.4800563,2.4800563,2.4800563,2.4800563,2.4800563,2.088318,2.1344497,2.4800563,2.3656516,1.7989633,1.4020365,2.1618948,1.7921011,1.6900878,1.8485959,2.4800563,2.1409006,1.6402727,1.8120217,1.6389701,1.7196627,2.4800563,2.4800563,2.4800563,1.9210821,2.4800563,1.3998597,2.1033642,1.9318349,0.8623403,0.9862305,1.6816905,0.975193,0.663968,0.8029672,0.95634204,0.93656117,0.7524428,0.90134954,2.0297408,1.9243407,1.6649454,0.56399786,0.7787912,0.84506017,1.9171838,2.4800563,2.4800563,1.3762971,2.4800563,1.0312041,1.1160854,1.259724,0.8855935,2.4800563,2.4800563,2.4088788,2.4800563,1.3467878,1.771574,2.3318172,2.1537738,2.3724744,0.7505707,0.8920661,1.8926009,0.22232355,0.8085223,1.5098767,0,0.97063726,1.6298535,0.6731234,1.6247593,0.28143796,0.13278922,0.50658375,0,0,0,1.2174582,0.2970734,0.44561014,0.4909969,0.16152933,0,0,0,0.38306844,1.3992456,0.648871,0.26634353,0.045478433,0,0,0.81403494,0.6225446,0.28143787,0.29402208,0.32778814,0.05415251,0,0,0,0.618825,0.85172784,0.27362034,0.18346146,0.26985645,0,0.08476849,0,0.59141827,1.6532301,0.21142343,0.26805422,0.051362164,0,0,0,0.52965105,1.6114129,0.13290115,0.42466503,0.25659978,0,0,0,0,1.1768842,0.2440217,0.28662947,0,0,0,0.24122573,0.8040519,1.043757,0.3704243,0.15085262,0,0.87606376,0.31963322,1.474129,0.09830524,1.9583474,0.24734586,0.45499417,0.67719406,0.86642486,0.9612893,1.4523057,0.4313673,0.41758978,0.52947176,0.2613776,0,0.92123294,1.3859934,1.5135204,1.4260364,1.0682814,1.1075414,0.8981587,0.8591272,1.5948471,1.9625632,2.4035094,1.968085,1.9255106,1.6484866,1.5028201,1.5716707,1.8859516,2.2385795,2.4800563,2.101685,2.0748515,2.098374,1.7160007,1.9295068,2.214379,2.4800563,2.4800563,2.4800563,2.4800563,2.4800563,2.4800563,2.0072455
Heating|Heat pumps|Ground source,1.6700029,1.6700029,1.6700029,1.6700029,1.6700029,1.6700029,1.6700029,1.6700029,1.406217,1.4372808,1.6700029,1.592966,1.5505713,0.9440936,1.1165634,1.2067525,1.1380595,1.2556502,1.6700029,1.3819958,1.1045153,1.2201664,1.1036383,1.2067478,1.6700029,1.6700029,1.6700029,1.2936049,1.6700029,1.1772329,1.1817435,1.3008455,0.5806767,0.664101,1.1324049,0.65666866,0.44709814,0.54069644,0.64397496,0.630655,0.8017327,1.0866115,1.3667727,0.81491584,0.7412069,0.37978092,0.524417,0.5690407,1.4401933,1.6700029,1.6700029,0.9267613,1.5042101,0.694385,0.7515418,0.84826416,0.5963347,1.6700029,1.6700029,1.4659293,1.6700029,0.89712054,1.1929301,1.5701827,1.4502932,0.72521853,1.3777558,0.654815,1.1912502,0.14970668,0.534667,1.0167103,0,0.65360093,1.0346721,1.2029421,0.021245053,0.022512438,0.07964663,0.33518627,0,0,0.5003145,0.2530429,0.2000412,0.30006185,0.33062404,0.10876949,0,0,0.6143354,0.09094766,0.10347459,0.4369322,0.16957848,0.030623948,0,0.060462773,0.54814917,0.34116825,0.18951267,0.19798654,0.22072367,0.03646484,0,0,0,0.5021115,0.15411851,0.18424855,0.11376794,0.18171404,0,0.032303058,0.024777755,1.27728,0.24506128,0.14236683,0.17073043,0.034585893,0,0,0,0.4079789,1.0324926,0.08949205,0.28196216,0.17278735,0,0,0,0,0.792482,0.20436938,0.14318673,0,0,0.24461858,0.6335244,0.22209775,0.21608002,0.24943373,0.101580076,0,0.58991766,0.678276,0.9926386,0.47549418,0.3494297,0.16655603,0.3063808,0.4560042,0.5663044,0.66442895,0.9779434,0.2904711,0.28119367,0.35653198,0.17600462,0,0.6203334,0.93329054,1.2274297,0.72884774,0.7193519,0.7457885,0.6047959,0.5785131,1.0739269,1.321537,1.6184583,1.3252554,1.2965869,1.1100464,1.0119585,1.0583206,1.269949,1.5073991,1.6700029,1.4152179,1.397149,1.3030026,1.2654943,1.2992778,1.4911032,1.6700029,1.6700029,1.6700029,1.6700029,1.5159159,1.505712,1.6700029
Heating|Electric heater,0.41500592,0.41500592,0.41500592,0.41500592,0.41500592,0.41500592,0.41500592,0.41500592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1670003,0,0,0,0,0,0,0,0.039909985,0,0,0,0,0,0.06282712,0.1670003,0.1670003,0.1670003,0,0.005933563,0,0,0,0,0,0,0,0,0,0,0,0.1670003,0.1670003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1670003,0.1670003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
